I
1130 Generated by WorldEditor 2.0.0r4

1    339 1 0 EBBE Beauvechain
1302 city Beauvechain
1302 country Belgium
1302 datum_lat 50.757833333
1302 datum_lon 4.767
1302 faa_code 
1302 iata_code 
1302 icao_code EBBE
1302 region_code EB
1302 state Walloon Brabant
1302 transition_alt 4500
1302 transition_level 
100 45.11 1 0 0.00 0 3 1 04L  50.74695235  004.75335451  350    0 2 3 0 0 22R  50.76849200  004.78068638  349    0 3 3 0 0
100 22.86 1 0 0.00 0 1 1 04R  50.74669010  004.75969244   50    0 2 0 0 0 22L  50.76369324  004.78123008   50    0 2 0 0 0
102 H1  50.74926831  004.77097649 292.13 43.40 29.00 1 0 0 0.00 1
111  50.75860444  004.77968478 102
112  50.75801246  004.77819202  50.75790060  004.77786633 102
112  50.75817991  004.77800116  50.75823878  004.77805699 102
112  50.76095857  004.78117878  50.76101468  004.78123956 102
112  50.76119800  004.78134332  50.76127790  004.78138542 102
112  50.76289698  004.78193891  50.76296821  004.78196143 102
112  50.76326418  004.78193571  50.76337127  004.78179997
111  50.76326418  004.78193571
112  50.76326418  004.78193571  50.76331047  004.78187704 102
111  50.76357718  004.78150307
111  50.76382100  004.78114377 102
111  50.76400131  004.78091950 102
111  50.76416276  004.78115158 102
111  50.76623955  004.77826905
111  50.76567070  004.77750974 102
112  50.76563957  004.77835987  50.76544319  004.77866797 102
112  50.76414244  004.78044064  50.76400384  004.78063237
112  50.76354087  004.78038944  50.76336762  004.78016119
111  50.76212480  004.77858980
111  50.76180297  004.77863677
111  50.75955428  004.77577781
111  50.75912298  004.77523789
112  50.75899025  004.77547905  50.75899934  004.77548980
111  50.75899025  004.77547905
112  50.75899025  004.77547905  50.75902660  004.77552572 102
112  50.75883505  004.77594909  50.75876540  004.77601069 102
112  50.75774889  004.77677963  50.75763115  004.77683885 102
112  50.75697676  004.77689271  50.75684832  004.77689271
111  50.75697676  004.77689271
112  50.75697676  004.77689271  50.75668315  004.77692531 102
112  50.75535079  004.77677498  50.75453625  004.77671599
111  50.75535079  004.77677498
112  50.75535079  004.77677498  50.75437615  004.77670439 102
112  50.75323509  004.77659096  50.75314826  004.77658348
111  50.75323509  004.77659096
112  50.75323509  004.77659096  50.75307570  004.77657724 102
112  50.75208302  004.77622909  50.75199855  004.77617354 102
112  50.75108987  004.77562725  50.75098422  004.77555124 102
112  50.74995777  004.77482022  50.74973650  004.77457774 102
112  50.74891201  004.77371774  50.74882375  004.77362709
112  50.74707562  004.77160528  50.74676565  004.77124362 102
112  50.74654402  004.77073510  50.74640632  004.77045211 102
112  50.74612463  004.76985451  50.74598438  004.76957670 102
112  50.74577986  004.76908468  50.74573944  004.76899279
112  50.74565296  004.76878860  50.74561254  004.76869672 102
112  50.74532433  004.76796358  50.74521622  004.76768860 102
112  50.74470824  004.76648253  50.74455233  004.76616071 102
111  50.74410799  004.76513880
111  50.74442945  004.76443197
111  50.74428873  004.76426500
111  50.74405910  004.76471692
111  50.74394144  004.76468196 102
112  50.74378042  004.76435261  50.74370694  004.76418372 102
112  50.74389500  004.76363708  50.74405309  004.76343300 102
112  50.74564986  004.76126233  50.74583245  004.76102026
111  50.74588490  004.76134396
111  50.74589767  004.76182156
111  50.74607524  004.76181666
111  50.74605901  004.76076302 102
112  50.74654285  004.76008290  50.74669792  004.75988909 102
111  50.74700785  004.76027608
111  50.74723860  004.76056869
113  50.74741409  004.76020754
111  50.74388188  004.76497376
111  50.74358149  004.76541220
111  50.74315304  004.76522487
111  50.74310965  004.76549278
111  50.74331321  004.76559262
112  50.74336021  004.76581494  50.74331847  004.76584893
111  50.74296250  004.76621359
111  50.74320240  004.76676331
111  50.74274967  004.76730966 102
112  50.74225581  004.76638619  50.74215387  004.76620025 102
112  50.74226431  004.76584689  50.74238931  004.76566699 102
112  50.74340482  004.76425620  50.74345187  004.76420098 102
114  50.74360299  004.76430459  50.74364296  004.76438732 102
112  50.74460067  004.76662006  50.74471193  004.76686573 102
112  50.74518055  004.76785656  50.74525107  004.76803729 102
111  50.74552102  004.76878911
111  50.74537096  004.76897508
111  50.74499629  004.76936886
111  50.74485174  004.76902423
111  50.74470143  004.76918662
111  50.74484683  004.76953606
112  50.74429155  004.77018826  50.74425531  004.77022633
112  50.74419149  004.77019691  50.74417586  004.77017037
111  50.74419149  004.77019691
112  50.74419149  004.77019691  50.74418140  004.77017977 102
111  50.74390274  004.76959956 31
111  50.74441295  004.76897810
111  50.74438981  004.76893372
111  50.74387642  004.76955289 102
111  50.74380151  004.76939229
111  50.74394362  004.76921854
111  50.74396645  004.76923542
111  50.74417296  004.76895558
111  50.74405681  004.76873921
111  50.74383737  004.76901769
111  50.74376283  004.76886623
111  50.74360499  004.76904103 102
111  50.74304309  004.76790941
111  50.74310532  004.76769745
111  50.74333517  004.76766518
111  50.74332121  004.76737767
111  50.74301356  004.76742249
111  50.74336694  004.76696347
111  50.74384494  004.76644946
111  50.74385870  004.76630720
111  50.74403338  004.76677115
111  50.74419078  004.76661879
111  50.74402670  004.76617457
111  50.74404121  004.76597796
113  50.74427586  004.76593244 102
112  50.76321549  004.78084769  50.76349661  004.78120022 102
112  50.76299406  004.78177928  50.76277739  004.78174226 102
112  50.76127769  004.78119884  50.76116887  004.78115390 102
112  50.76089819  004.78086040  50.76084438  004.78078749 102
112  50.75797175  004.77753595  50.75771041  004.77725649 102
112  50.75782869  004.77692036  50.75790391  004.77687315 102
112  50.75873041  004.77628159  50.75883674  004.77620057 102
112  50.75918043  004.77590614  50.75926337  004.77586015 102
114  50.75942009  004.77602649  50.75946946  004.77609045
111  50.75761764  004.77922006
111  50.75752580  004.77906313
112  50.75761991  004.77892024  50.75763696  004.77889913
112  50.75774255  004.77881923  50.75778001  004.77888342
112  50.75773455  004.77905723  50.75772034  004.77914163
111  50.75773455  004.77905723
114  50.75773455  004.77905723  50.75769959  004.77911540
111  50.75906946  004.78104189
111  50.75902763  004.78111177
111  50.75883710  004.78079929
113  50.75888166  004.78072928
112  50.74691847  004.77165033  50.74708689  004.77184351
112  50.74748446  004.77233020  50.74753607  004.77241606
111  50.74748446  004.77233020
112  50.74748446  004.77233020  50.74751297  004.77237762
112  50.74646099  004.77237909  50.74597939  004.77235879
111  50.74646099  004.77237909
112  50.74646099  004.77237909  50.74604008  004.77231632
112  50.74514000  004.77190364  50.74489755  004.77172717
111  50.74468908  004.77117787
111  50.74536907  004.77030430
111  50.74536130  004.77012482
113  50.74585397  004.76956695
130 Airport Boundary
111  50.76877385  004.77697705
111  50.77030832  004.77538952
111  50.76815437  004.77061752
111  50.76795346  004.77054751
111  50.76654730  004.77152714
111  50.76593546  004.76908852
111  50.76591060  004.76764074
111  50.76501206  004.76461577
111  50.76438019  004.76491216
111  50.76368251  004.76486693
111  50.76306900  004.76447275
111  50.76267596  004.76370424
111  50.76150274  004.76231111
111  50.76131168  004.76063003
111  50.76049896  004.75886589
111  50.75918975  004.75772073
111  50.75783456  004.75587941
111  50.75570767  004.75460598
111  50.75301252  004.74988954
111  50.75007631  004.75347479
111  50.74816885  004.75107468
111  50.74715952  004.75293154
111  50.74389867  004.74890734
111  50.74349054  004.74960200
111  50.74675923  004.75376977
111  50.74403995  004.75896445
111  50.74498301  004.76014410
111  50.74181851  004.76431129
111  50.74144421  004.76703299
111  50.74442912  004.77281227
111  50.74693401  004.77582708
111  50.75031160  004.77717197
111  50.75067138  004.77959980
111  50.75027019  004.78052465
111  50.75114553  004.78240960
111  50.75240356  004.78390192
111  50.75320089  004.78454907
111  50.75408177  004.78342908
111  50.75427240  004.78341603
111  50.75484891  004.78393305
111  50.75685066  004.78042475
111  50.75698075  004.78035711
111  50.75707975  004.78035406
111  50.75740612  004.78075034
111  50.75793785  004.78047070
111  50.75806547  004.78032850
111  50.75855285  004.78125690
111  50.75971485  004.78206450
111  50.76054569  004.78130498
111  50.76107175  004.78174694
111  50.76242153  004.78270661
111  50.76259314  004.78295221
111  50.76346664  004.78334549
111  50.76464353  004.78470770
111  50.76494814  004.78431362
111  50.76613869  004.78687940
111  50.76641206  004.78672562
111  50.76543595  004.78414542
111  50.76560162  004.78384704
111  50.76575455  004.78423559
111  50.76752198  004.78254393
111  50.76772783  004.78306320
111  50.76940510  004.78169181
111  50.76918656  004.78101892
111  50.76931341  004.78074174
111  50.76861434  004.77984335
113  50.76948287  004.77810384
120 Linear Feature 16
111  50.76859052  004.77408276 51
112  50.76881587  004.77436009  50.76885519  004.77441631 51
116  50.76879683  004.77464333  50.76872884  004.77474064
120 Linear Feature 12
112  50.76790255  004.77393544  50.76796107  004.77380114 51
112  50.76814195  004.77378195  50.76827069  004.77387526 51
112  50.76859052  004.77408276  50.76866723  004.77413515 51
112  50.76866898  004.77445376  50.76864385  004.77455108 51
112  50.76856813  004.77479167  50.76852027  004.77488085 51
112  50.76838427  004.77500121  50.76832815  004.77503856 51
112  50.76733670  004.77594771  50.76720105  004.77605210 51
116  50.76678726  004.77650871  50.76668687  004.77672612
120 Linear Feature 12
111  50.76338168  004.78164349 51
112  50.76589169  004.77817766  50.76600586  004.77801401 51
116  50.76588892  004.77738105  50.76575688  004.77721099
120 Linear Feature 20
111  50.76345865  004.76573946 51
112  50.76338883  004.76607456  50.76337658  004.76612939 51
116  50.76336321  004.76635942  50.76338745  004.76641970
120 Linear Feature 19
111  50.74597365  004.76140116 51
112  50.74595306  004.76088006  50.74595079  004.76081467 51
116  50.74600799  004.76068106  50.74604429  004.76062955
120 Linear Feature 18
111  50.74501881  004.76114538 51
112  50.74538682  004.76129152  50.74541249  004.76129882 51
116  50.74559023  004.76123725  50.74566016  004.76113669
120 Linear Feature 18
111  50.74397472  004.76269936 51
112  50.74422759  004.76283458  50.74425326  004.76284189 51
116  50.74438305  004.76285310  50.74441174  004.76282425
120 Linear Feature 18
111  50.74282441  004.76442994 51
112  50.74296496  004.76447495  50.74299063  004.76448226 51
116  50.74314942  004.76447805  50.74319120  004.76442850
120 Linear Feature 17
112  50.74228650  004.76688515  50.74235967  004.76687378 51
116  50.74247454  004.76694036  50.74251754  004.76700595
120 Linear Feature 16
111  50.74213088  004.76690502 51
112  50.74228650  004.76688515  50.74235063  004.76687711 51
116  50.74229738  004.76657803  50.74224825  004.76645807
120 Linear Feature 15
111  50.74279199  004.76843016 51
112  50.74284504  004.76790419  50.74281851  004.76769954 51
116  50.74276363  004.76749253  50.74271978  004.76739570
120 Linear Feature 14
111  50.74307720  004.76753397 51
112  50.74287652  004.76756681  50.74285221  004.76756821 51
116  50.74276363  004.76749253  50.74274487  004.76745757
120 Linear Feature 13
112  50.74375846  004.76926198  50.74373666  004.76928944 51
116  50.74375355  004.76942916  50.74377233  004.76947011
120 Linear Feature 12
111  50.74388466  004.76911789 51
112  50.74375585  004.76927025  50.74373807  004.76929146 51
116  50.74362696  004.76918225  50.74360243  004.76913772
120 Linear Feature 11
112  50.74407752  004.76490024  50.74405804  004.76493987 51
116  50.74394299  004.76491205  50.74391702  004.76485789
120 Linear Feature 10
111  50.74419531  004.76466080 51
112  50.74407752  004.76490024  50.74405507  004.76494908 51
116  50.74404972  004.76515845  50.74407990  004.76522413
120 Linear Feature 3
112  50.74502019  004.76964737  50.74504320  004.76969443 51
112  50.74510567  004.76967914  50.74512733  004.76965347 51
112  50.74560714  004.76909245  50.74562986  004.76906687 51
116  50.74565518  004.76891456  50.74563775  004.76886796
120 Linear Feature 9
112  50.74408438  004.76536464  50.74410795  004.76533502 51
116  50.74416258  004.76538938  50.74418320  004.76543043
120 Linear Feature 8
111  50.74396507  004.76629847 51
112  50.74382040  004.76586255  50.74378225  004.76575011 51
116  50.74386545  004.76561510  50.74390436  004.76557114
120 Linear Feature 7
111  50.74341000  004.76548832 51
112  50.74377198  004.76562341  50.74380205  004.76563453 51
112  50.74386505  004.76561535  50.74389219  004.76558333 51
112  50.74408438  004.76536464  50.74411194  004.76532994 51
116  50.74408852  004.76522109  50.74406851  004.76517718
120 Linear Feature 6
112  50.74577586  004.76947460  50.74580023  004.76944540 51
116  50.74582014  004.76932215  50.74580809  004.76929252
120 Linear Feature 5
112  50.74560706  004.76909260  50.74564484  004.76905261 51
116  50.74573067  004.76911103  50.74574457  004.76914257
120 Linear Feature 4
112  50.74510586  004.76967899  50.74508091  004.76970997 51
116  50.74509169  004.76980698  50.74510983  004.76984910
120 Linear Feature 2
111  50.74558982  004.76970276 51
112  50.74530128  004.77004585  50.74527745  004.77007173 51
112  50.74520153  004.77005259  50.74517509  004.76999374 51
115  50.74490860  004.76940028
120 Linear Feature 1
111  50.74563215  004.76987066 51
111  50.74559705  004.76980477 51
112  50.74558982  004.76970276  50.74561321  004.76967384 51
112  50.74577584  004.76947464  50.74579112  004.76945708 51
116  50.74588567  004.76947278  50.74590164  004.76950681
120 Linear Feature 23
111  50.75114357  004.76551785 21
115  50.75126031  004.76527059
120 Linear Feature 22
111  50.76637862  004.77732340 51
115  50.76589169  004.77817766
120 Linear Feature 21
112  50.76718284  004.77431061  50.76710837  004.77439150 51
116  50.76687475  004.77415025  50.76682724  004.77397096
120 Linear Feature 20
111  50.76729878  004.77415384 51
112  50.76712822  004.77437492  50.76706744  004.77444074 51
116  50.76703099  004.77467804  50.76705596  004.77476558
120 Linear Feature 19
112  50.76685145  004.77322094  50.76683649  004.77347046 51
116  50.76661625  004.77332332  50.76655343  004.77311336
120 Linear Feature 18
112  50.76682329  004.77398496  50.76679005  004.77387892 51
112  50.76684680  004.77330194  50.76685085  004.77321238 51
112  50.76692466  004.77222404  50.76694247  004.77208089 51
115  50.76702755  004.77209724
120 Linear Feature 17
111  50.76828065  004.77692257 51
112  50.76808335  004.77664473  50.76807297  004.77656846 51
112  50.76807105  004.77637822  50.76805128  004.77632295 51
112  50.76794202  004.77618242  50.76788130  004.77611037 51
112  50.76758468  004.77594875  50.76751590  004.77593391 51
116  50.76733670  004.77594771  50.76728542  004.77600147
120 Linear Feature 15
112  50.76902441  004.77509502  50.76906782  004.77510995 51
112  50.76907144  004.77522549  50.76905729  004.77527474 51
112  50.76897895  004.77528966  50.76892987  004.77525833 51
112  50.76889186  004.77508845  50.76884561  004.77506159 51
115  50.76859898  004.77490700
120 Linear Feature 14
112  50.76831409  004.77489637  50.76830354  004.77484973 51
112  50.76823896  004.77492144  50.76822672  004.77498967 51
115  50.76820765  004.77515780
120 Linear Feature 13
111  50.76824192  004.77467479 51
115  50.76835414  004.77502823
120 Linear Feature 11
111  50.76902118  004.77431305 51
112  50.76865412  004.77485538  50.76860770  004.77493387 51
115  50.76838427  004.77500121
120 Linear Feature 10
112  50.76782252  004.77268351  50.76782027  004.77261840 51
112  50.76789971  004.77254474  50.76795157  004.77254421 51
112  50.76798308  004.77267041  50.76798455  004.77274792 51
112  50.76792006  004.77289747  50.76792110  004.77297424 51
112  50.76796909  004.77348741  50.76797243  004.77357564 51
116  50.76790255  004.77393544  50.76788698  004.77397259
120 Linear Feature 8
111  50.76863085  004.77307917 51
112  50.76846837  004.77290166  50.76841857  004.77284524 51
116  50.76827950  004.77302448  50.76826243  004.77309402
120 Linear Feature 6
111  50.76822111  004.77165360 51
112  50.76820478  004.77209286  50.76820110  004.77214242 51
116  50.76814033  004.77218284  50.76811115  004.77217857
120 Linear Feature 5
112  50.75936583  004.77534835  50.75930215  004.77545253 51
116  50.75941625  004.77581464  50.75948185  004.77590096
120 Linear Feature 4
112  50.75902433  004.77532735  50.75908829  004.77539886 51
116  50.75936583  004.77534835  50.75945333  004.77523784
120 Linear Feature 3
112  50.75901111  004.77585885  50.75906154  004.77577786 51
116  50.75902433  004.77532735  50.75892789  004.77520181
120 Linear Feature 2
112  50.75941625  004.77581464  50.75935915  004.77575867 51
116  50.75902478  004.77584098  50.75893113  004.77596374
120 Linear Feature 1
111  50.75887820  004.77532113 21
115  50.75900509  004.77508895
120 Linear Feature 27
111  50.76385194  004.78086232 51
115  50.76383627  004.78056107
120 Linear Feature 27
111  50.76371093  004.78103305 51
115  50.76368412  004.78051294
120 Linear Feature 27
111  50.76354449  004.78082593 51
115  50.76351539  004.78034655
120 Linear Feature 27
111  50.76339358  004.78063268 51
115  50.76338201  004.78016925
120 Linear Feature 27
111  50.76324757  004.78044743 51
115  50.76323753  004.77999164
120 Linear Feature 27
111  50.76307585  004.78023257 51
115  50.76306272  004.77977637
120 Linear Feature 27
111  50.76286528  004.77996618 51
115  50.76286189  004.77951695
120 Linear Feature 27
111  50.76265303  004.77970032 51
115  50.76264881  004.77924978
120 Linear Feature 27
111  50.76242498  004.77940845 51
115  50.76242407  004.77896316
120 Linear Feature 27
111  50.76220951  004.77912947 51
115  50.76220599  004.77869426
120 Linear Feature 27
111  50.76199069  004.77885315 51
115  50.76198333  004.77860699
120 Linear Feature 25
111  50.76180470  004.77862035 51
111  50.76373184  004.78106052 51
115  50.76381894  004.78104176
120 Linear Feature 24
112  50.75721867  004.77696101  50.75737575  004.77696402 51
112  50.75759791  004.77718861  50.75770852  004.77731589 51
111  50.75808138  004.77776451 51
112  50.76087954  004.78096376  50.76095655  004.78105014 51
112  50.76129603  004.78128886  50.76148457  004.78135539 51
112  50.76305144  004.78188801  50.76318489  004.78192692 51
112  50.76338170  004.78164342  50.76349146  004.78149193 51
112  50.76355802  004.78104933  50.76344547  004.78090786 51
115  50.76334886  004.78079634
120 Linear Feature 23
112  50.74882665  004.77338907  50.74878958  004.77350072 51
116  50.74893413  004.77380923  50.74904315  004.77392862
120 Linear Feature 22
112  50.74849688  004.77333348  50.74861843  004.77346343 51
112  50.74991086  004.77492011  50.75003697  004.77503119 51
112  50.75103158  004.77567133  50.75113190  004.77573678 51
112  50.75207191  004.77629553  50.75224529  004.77638768 51
112  50.75334019  004.77668820  50.75361385  004.77670855 51
112  50.75689388  004.77697116  50.75700823  004.77697116 51
112  50.75754007  004.77692021  50.75767315  004.77689086 51
112  50.75800102  004.77671844  50.75808783  004.77666989 51
112  50.75893641  004.77595204  50.75905128  004.77580124 51
112  50.75936583  004.77534835  50.75946137  004.77521538 51
112  50.75973969  004.77465031  50.75982297  004.77442013 51
112  50.75991552  004.77412662  50.75996074  004.77398737 51
112  50.76056740  004.77207368  50.76061245  004.77194798 51
112  50.76076688  004.77143192  50.76082013  004.77128521 51
116  50.76072537  004.77083539  50.76060022  004.77066504
120 Linear Feature 21
112  50.74382066  004.76359909  50.74369444  004.76376011 51
112  50.74220322  004.76575070  50.74201817  004.76600480 51
112  50.74229738  004.76657803  50.74239361  004.76676768 51
112  50.74412918  004.77017285  50.74425158  004.77041505 51
112  50.74485636  004.77168572  50.74497182  004.77189300 51
112  50.74517168  004.77202868  50.74533792  004.77211408 51
112  50.74633414  004.77242650  50.74653656  004.77247014 51
112  50.74712871  004.77246135  50.74732501  004.77246056 51
116  50.74781798  004.77256107  50.74799305  004.77274541
120 Linear Feature 20
111  50.75085802  004.76519135 20 102
112  50.75085316  004.76542071  50.75082676  004.76551805 20 102
112  50.74879974  004.77328547  50.74878633  004.77332561 20 102
112  50.74872288  004.77340238  50.74868607  004.77340545 20 102
112  50.74859679  004.77335094  50.74857454  004.77332503 20 102
115  50.74825853  004.77295581
120 Linear Feature 18
112  50.74700349  004.76007522  50.74691390  004.75993696 51
112  50.74656815  004.75992843  50.74643021  004.76010964 51
112  50.74382066  004.76359909  50.74369092  004.76376188 51
112  50.74375056  004.76447573  50.74386950  004.76474128 51
112  50.74465967  004.76648426  50.74473880  004.76665063 51
112  50.74528568  004.76793096  50.74537968  004.76816865 51
112  50.74573622  004.76912233  50.74582003  004.76933885 51
112  50.74614930  004.77003931  50.74627340  004.77029658 51
112  50.74658592  004.77098135  50.74670900  004.77125870 51
112  50.74702232  004.77167108  50.74717265  004.77185362 51
112  50.74781461  004.77255741  50.74794478  004.77270826 51
112  50.74849688  004.77333348  50.74857838  004.77342621 51
112  50.74882665  004.77338907  50.74888918  004.77319416 51
112  50.75089876  004.76542117  50.75097275  004.76514356 51
116  50.75112454  004.76532027  50.75121347  004.76542067
120 Linear Feature 17
111  50.74713056  004.76003658 24
112  50.74704308  004.75991865  50.74698751  004.75982942 24
112  50.74707368  004.75936497  50.74717563  004.75921662 24
115  50.74720059  004.75918096
120 Linear Feature 1
111  50.74708751  004.75922487 51
115  50.74656815  004.75992843
120 Linear Feature 18
112  50.76097554  004.77068814  50.76090643  004.77085072 51
116  50.76110928  004.77131847  50.76131062  004.77152790
120 Linear Feature 17
112  50.76072537  004.77083539  50.76079115  004.77090690 51
112  50.76095242  004.77073768  50.76101380  004.77061016 51
112  50.76113287  004.77022238  50.76117414  004.77008719 51
112  50.76139875  004.76971379  50.76147898  004.76959327 51
112  50.76333587  004.76666381  50.76338423  004.76658429 51
112  50.76336321  004.76635942  50.76331269  004.76627220 51
112  50.76241897  004.76471162  50.76233678  004.76456753 51
112  50.76215255  004.76427850  50.76205614  004.76416713 51
112  50.76171496  004.76386709  50.76160439  004.76375198 51
112  50.76096486  004.76288279  50.76087317  004.76273253 51
112  50.76018113  004.76156063  50.76008795  004.76140953 51
112  50.75979172  004.76087585  50.75968226  004.76065548 51
112  50.75893854  004.75864989  50.75887345  004.75847202 51
112  50.75871639  004.75810932  50.75865897  004.75800710 51
112  50.75805459  004.75713979  50.75796136  004.75699812 51
112  50.75760418  004.75649010  50.75748435  004.75631671 51
112  50.75660579  004.75586215  50.75645130  004.75576427 51
112  50.75549959  004.75515020  50.75525630  004.75500905 51
112  50.75445045  004.75429116  50.75433842  004.75423131 51
112  50.75370440  004.75357346  50.75363117  004.75349831 51
112  50.75312025  004.75296404  50.75303660  004.75288069 51
112  50.75242385  004.75290578  50.75222667  004.75307676 51
112  50.75166464  004.75358856  50.75152874  004.75370315 51
112  50.75088281  004.75428617  50.75060437  004.75458738 51
112  50.75012567  004.75512477  50.75000505  004.75526997 51
112  50.74965944  004.75577433  50.74956834  004.75591265 51
116  50.74956164  004.75660032  50.74977074  004.75692383
120 Linear Feature 20
112  50.75808138  004.77776451  50.75800640  004.77764915 51
116  50.75778073  004.77816804  50.75781231  004.77862764
120 Linear Feature 21
111  50.75821487  004.77932689 51
112  50.75830628  004.77937278  50.75835765  004.77933956 51
115  50.75840656  004.77929239
120 Linear Feature 21
111  50.75814917  004.77920117 51
112  50.75822772  004.77920928  50.75827335  004.77917784 51
115  50.75832069  004.77914287
120 Linear Feature 21
111  50.75807436  004.77905219 51
112  50.75812426  004.77906806  50.75814901  004.77906138 51
115  50.75823397  004.77899148
120 Linear Feature 21
111  50.75798912  004.77888829 51
112  50.75805412  004.77891419  50.75808801  004.77888069 51
115  50.75815473  004.77883012
120 Linear Feature 21
111  50.75789433  004.77870197 51
112  50.75798425  004.77875377  50.75801890  004.77872592 51
115  50.75807656  004.77868322
120 Linear Feature 19
112  50.75752704  004.77711028  50.75757184  004.77717137 51
112  50.75768363  004.77741920  50.75769668  004.77756456 51
112  50.75780775  004.77838554  50.75781555  004.77847743 51
112  50.75785189  004.77861601  50.75787688  004.77866729 51
112  50.75831038  004.77950855  50.75833398  004.77954584 51
112  50.75839617  004.77951853  50.75841505  004.77951336 51
115  50.75846373  004.77947227
120 Linear Feature 24
112  50.76333587  004.76666381  50.76338009  004.76659695 51
116  50.76351166  004.76663089  50.76356926  004.76671749
120 Linear Feature 23
111  50.76336321  004.76635942 51
111  50.76465229  004.76860362 51
112  50.76553521  004.77015780  50.76571682  004.77050062 51
112  50.76599052  004.77140616  50.76603679  004.77156892
111  50.76599052  004.77140616
112  50.76599052  004.77140616  50.76601524  004.77149311 51
112  50.76662017  004.77333571  50.76696591  004.77442817
111  50.76662017  004.77333571
112  50.76662017  004.77333571  50.76690148  004.77423892 51
112  50.76712317  004.77504364  50.76723378  004.77552173 51
112  50.76693353  004.77620779  50.76684350  004.77639144 51
112  50.76638046  004.77732025  50.76628134  004.77749091 51
116  50.76588892  004.77738105  50.76576386  004.77722342
120 Linear Feature 31
111  50.76115425  004.76315752 51
115  50.76071287  004.76316109
120 Linear Feature 30
111  50.76196783  004.76882217 51
112  50.76196120  004.76863426  50.76192209  004.76857077
111  50.76196120  004.76863426
112  50.76196120  004.76863426  50.76170360  004.76821616 51
112  50.76064343  004.76652903  50.76055134  004.76628124 51
112  50.75973704  004.76069101  50.75973691  004.76054574
111  50.75973704  004.76069101
112  50.75973704  004.76069101  50.75974705  004.76028348 51
112  50.75984323  004.75981194  50.75983614  004.75979044
111  50.75984323  004.75981194
112  50.75984323  004.75981194  50.75981850  004.75973704 51
112  50.75969355  004.75962958  50.75962126  004.75969858
111  50.75969355  004.75962958
112  50.75969355  004.75962958  50.75960956  004.75970512 51
112  50.75949374  004.75981710  50.75943871  004.75986976 51
115  50.75946043  004.76004674
120 Linear Feature 30
112  50.75935345  004.75976128  50.75934173  004.75973700 51
112  50.75940321  004.75954430  50.75946258  004.75948020 51
112  50.75959660  004.75937066  50.75964149  004.75932488 51
112  50.75972587  004.75949332  50.75973166  004.75958946 51
115  50.75969355  004.75962958
120 Linear Feature 30
112  50.75949374  004.75981710  50.75946781  004.75985011 51
116  50.75935345  004.75976128  50.75932482  004.75968461
120 Linear Feature 30
112  50.75940321  004.75954430  50.75937728  004.75957731 51
116  50.75924635  004.75947651  50.75921772  004.75939984
120 Linear Feature 30
111  50.76061353  004.76165983 51
115  50.76035082  004.76185144
120 Linear Feature 26
111  50.75982613  004.76137545 51
115  50.75962268  004.76155924
120 Linear Feature 33
111  50.76266330  004.76706855 51
115  50.76274135  004.76749124
120 Linear Feature 32
111  50.76154618  004.76405830 51
115  50.76154821  004.76437654
120 Linear Feature 34
112  50.76693353  004.77620779  50.76730817  004.77532494 51
112  50.76827950  004.77302448  50.76842914  004.77270395 51
112  50.76819826  004.77219290  50.76799595  004.77215708 51
112  50.76656606  004.77206636  50.76648766  004.77205435 51
112  50.76632178  004.77212283  50.76628670  004.77214476 51
116  50.76629214  004.77233082  50.76630871  004.77240015
120 Linear Feature 15
112  50.76110928  004.77131847  50.76102257  004.77121252 51
116  50.76076685  004.77143211  50.76069421  004.77163914
120 Linear Feature 16
112  50.74955669  004.75660495  50.74941554  004.75643624 51
112  50.74909447  004.75647521  50.74897452  004.75663186 51
112  50.74708751  004.75922487  50.74690503  004.75944415 51
112  50.74700349  004.76007522  50.74718799  004.76032683 51
115  50.74718219  004.76027437
120 Hold Runway 22R
111  50.76649996  004.77720399 54
115  50.76639170  004.77705715
120 Hold Runway 22R
111  50.76512411  004.77910357 54
115  50.76533042  004.77948152
120 Hold Runway 04R
111  50.74705554  004.75938589 54
115  50.74697903  004.75924115
120 Hold Runway 04R
111  50.75073000  004.76591566 54
115  50.75081668  004.76597505
120 Hold Runway 04R
111  50.74640370  004.76002459 54
115  50.74647227  004.76014657
120 Hold Runway 22R
111  50.76133977  004.77002926 54
115  50.76121920  004.76985645
120 Hold Runway 22R
111  50.76047610  004.77216179 54
115  50.76058306  004.77225948
120 Hold Runway 04L
111  50.74991065  004.75553180 54
115  50.74983330  004.75539455
120 Hold Runway 22L
111  50.75954181  004.77521687 54
115  50.75944081  004.77507488
120 Hold Runway 22L
111  50.75888593  004.77588517 54
115  50.75895974  004.77605666
120 Hold Runway 22L
111  50.76328878  004.78149022 54
115  50.76341491  004.78169208
120 Hold Runway22L
111  50.74882999  004.75669912 54
115  50.74891786  004.75686264
21  50.75267385  004.75993750 2 39.3300 2.80 04L PAPI-4L
21  50.76144012  004.77904083 2 218.6000 3.20 22L PAPI-4L
21  50.76410035  004.77405172 3 219.3500 2.80 22R PAPI-4R
20  50.76507448  004.77900914 313.4000 0 2 {@L}C1{@R}22L{@@,@L}C1
20  50.75068781  004.76589122 293.4300 0 2 {@L}C2{@R}04R{@@,@L}C2
20  50.76046789  004.77170321 296.6000 0 2 {@L}C2{@R}22L{@@,@L}C2
