111  50.90148976  004.50142964 3 102
115  50.90232210  004.50173699
120 Linear Feature 21
111  50.90183280  004.50212407 3 102
116  50.90214268  004.50227570  50.90229080  004.50233948
120 Linear Feature 19
112  50.90243689  004.50143055  50.90243800  004.50148653 3 102
111  50.90235373  004.50146330 3 102
111  50.90144386  004.50110730 3 102
112  50.90124069  004.50121270  50.90112710  004.50135333
111  50.90124069  004.50121270
112  50.90124069  004.50121270  50.90113672  004.50135845 3 102
111  50.90105259  004.50134024 3 102
115  50.90038676  004.50123297
120 Linear Feature 18
111  50.90019461  004.49975366 3
115  50.90077911  004.49816532
120 Linear Feature 17
111  50.90113013  004.49847400 3
115  50.90049121  004.50024174
120 Linear Feature 12
111  50.89630300  004.49010872 52
115  50.89614795  004.49015489
120 Linear Feature 2
111  50.89665941  004.51080644 3
112  50.89657173  004.51157742  50.89657404  004.51202190
111  50.89657173  004.51157742
112  50.89657173  004.51157742  50.89657231  004.51168794 3
115  50.89659421  004.51189961
120 Linear Feature 1
111  50.89660275  004.50955174 3
112  50.89645290  004.50982819  50.89636822  004.50990567
111  50.89645290  004.50982819
112  50.89645290  004.50982819  50.89637668  004.50989793 3
112  50.89618916  004.50987345  50.89610787  004.50982577
111  50.89618916  004.50987345
112  50.89618916  004.50987345  50.89618013  004.50986816 3
116  50.89616307  004.50985491  50.89615473  004.50984783
120 out10-6
111  50.89162793  004.49156733 1
111  50.89152742  004.49113066 1
112  50.89190839  004.49037247  50.89220360  004.49049498
111  50.89190839  004.49037247 1 105
111  50.89272778  004.49070599 1 105
111  50.89297296  004.49080589 7 101
111  50.89322706  004.49090896 1 101
111  50.89362485  004.49107083 1 101
111  50.89400963  004.49122765 1 101
111  50.89408104  004.49125671 101
111  50.89416305  004.49129009 1 101
111  50.89535958  004.49177706 101
111  50.89544800  004.49181305 1 101
111  50.89570693  004.49191904
112  50.89570693  004.49191904  50.89587179  004.49198737 1 101
112  50.89605795  004.49228413  50.89615447  004.49250498
111  50.89605795  004.49228413
112  50.89605795  004.49228413  50.89610642  004.49238897 1 101
112  50.89629125  004.49255415  50.89641394  004.49260443
111  50.89629125  004.49255415 1 101
111  50.89632315  004.49256713 101
111  50.89641468  004.49260438 1 101
111  50.89848323  004.49344619 101
111  50.89857517  004.49348361 1 101
111  50.89859270  004.49349074 1 101
111  50.89941697  004.49382699 1 101
111  50.90013499  004.49411989 1 101
111  50.90051231  004.49427231 1 101
111  50.90110688  004.49451450 101
111  50.90118999  004.49454835 1 101
111  50.90312388  004.49533607 101
111  50.90321753  004.49537422 1 101
111  50.90342165  004.49545736 1 101
111  50.90414516  004.49575110 1 101
111  50.90501276  004.49610387 101
111  50.90509378  004.49613681 1 101
111  50.90757604  004.49714608 101
111  50.90766350  004.49718165 1 101
111  50.90819355  004.49739716 1 101
111  50.90857933  004.49755421 1 101
112  50.90896513  004.49771139  50.90910189  004.49776700 1 101
112  50.90936043  004.49803412  50.90945344  004.49815364
111  50.90936043  004.49803412 1 101
111  50.90985201  004.49865680
112  50.90985201  004.49865680  50.90998364  004.49882031 1 101
112  50.91026442  004.49901439  50.91037630  004.49908397
111  50.91026442  004.49901439 1 101
111  50.91053007  004.49919412
111  50.91055097  004.49920823 1 105
111  50.91080957  004.49938956
112  50.91080957  004.49938956  50.91094758  004.49947769 1 105
112  50.91121282  004.49934690  50.91136384  004.49919306
111  50.91121282  004.49934690
112  50.91121282  004.49934690  50.91132841  004.49921266 1 105
112  50.91131936  004.49862441  50.91124116  004.49834208
111  50.91131936  004.49862441 1 105
115  50.91116968  004.49810851
120 strip 0
111  50.89605323  004.48857319 51 101
111  50.89607392  004.48875309 51 101
111  50.89608797  004.48887526 51 101
111  50.89609892  004.48897000 101
111  50.89610351  004.48900964 101
111  50.89610473  004.48902011 51 101
111  50.89610974  004.48906326 51 101
111  50.89616045  004.48949955 51 101
111  50.89618135  004.48968841 51 101
111  50.89620455  004.48989800 51 101
111  50.89624370  004.49022383 101
111  50.89625298  004.49030111 51 101
111  50.89625874  004.49034901
112  50.89625874  004.49034901  50.89629243  004.49061437 51 101
112  50.89627706  004.49090965  50.89626436  004.49107174
111  50.89627706  004.49090965
112  50.89627706  004.49090965  50.89627328  004.49095485 51 101
112  50.89626233  004.49104971  50.89625780  004.49108396
111  50.89626233  004.49104971
112  50.89626233  004.49104971  50.89625334  004.49111159 51 101
112  50.89622868  004.49126182  50.89621214  004.49134592
111  50.89622868  004.49126182
112  50.89622868  004.49126182  50.89621701  004.49131810 51 101
112  50.89618220  004.49144437  50.89616353  004.49150427 51 101
112  50.89610537  004.49164299  50.89606527  004.49172703
111  50.89610537  004.49164299
112  50.89610537  004.49164299  50.89605310  004.49175890 1 101
115  50.89567077  004.49257066
120 inner 2-10
112  50.89976085  004.46485242  50.89985339  004.46518425 1 101
112  50.89957806  004.46557585  50.89945345  004.46568743
111  50.89957806  004.46557585
112  50.89957806  004.46557585  50.89939926  004.46573741 1 101
112  50.89936719  004.46622614  50.89942968  004.46644479
111  50.89936719  004.46622614 1 101
111  50.89945657  004.46653504 1 101
111  50.89946457  004.46656268 101
111  50.89950276  004.46669464 1 101
111  50.89952847  004.46678348 1 101
111  50.89962331  004.46711148 1 101
111  50.89968032  004.46730839 1 101
111  50.89978202  004.46766052 1 101
111  50.89984265  004.46786887 1 101
111  50.89994396  004.46821947 1 101
111  50.90000875  004.46844369 1 101
111  50.90010197  004.46876631 1 101
111  50.90016058  004.46896876 1 101
111  50.90026210  004.46931973 1 101
111  50.90031962  004.46951795 1 101
111  50.90042035  004.46986647 1 101
111  50.90086885  004.47141603 101
111  50.90090421  004.47153819 1 101
111  50.90090751  004.47154960 101
111  50.90091325  004.47156946 1 101
111  50.90092858  004.47162235 1 101
111  50.90129905  004.47290282 1 101
111  50.90135608  004.47309988 1 101
111  50.90164714  004.47410580 1 101
111  50.90195928  004.47518459 1 101
111  50.90202915  004.47542608 101
111  50.90206556  004.47555190 1 101
111  50.90214268  004.47581844 1 101
111  50.90222824  004.47611408 1 101
111  50.90229378  004.47634065 1 101
111  50.90232907  004.47646263 1 101
111  50.90240255  004.47671661 1 101
111  50.90243770  004.47683811 1 101
111  50.90250297  004.47706529 1 101
111  50.90257259  004.47730546 1 101
111  50.90263618  004.47752482 1 101
111  50.90267403  004.47765542 1 101
111  50.90274665  004.47790592 1 101
111  50.90281648  004.47814714 1 101
111  50.90291679  004.47849383 1 101
111  50.90300307  004.47879199 1 101
111  50.90310444  004.47914235 1 101
111  50.90323777  004.47960314 1 101
111  50.90329798  004.47981124 101
111  50.90333198  004.47992872 1 101
111  50.90338825  004.48012319 1 101
111  50.90340020  004.48016454 1 101
111  50.90350139  004.48051436 1 101
111  50.90356267  004.48072591 1 101
111  50.90366349  004.48107489 1 101
111  50.90366779  004.48108979 1 101
111  50.90371855  004.48126517 101
111  50.90375323  004.48138500 1 101
111  50.90382642  004.48163787 1 101
111  50.90388577  004.48184277 1 101
111  50.90398599  004.48218910 1 101
111  50.90404902  004.48240665 1 101
111  50.90414863  004.48275114 1 101
111  50.90420847  004.48295796 1 101
111  50.90431097  004.48331205 1 101
111  50.90437136  004.48352054 1 101
111  50.90447345  004.48387385 1 101
111  50.90453430  004.48408387 1 101
111  50.90463554  004.48443400 1 101
111  50.90469339  004.48463437 1 101
111  50.90479351  004.48498048 1 101
111  50.90485570  004.48519500 1 101
111  50.90492101  004.48542062 101
111  50.90495863  004.48555060 1 101
111  50.90497778  004.48561675 1 101
111  50.90508826  004.48599869 1 101
111  50.90518956  004.48634884 1 101
111  50.90521524  004.48643727 1 101
111  50.90530159  004.48673595 1 101
111  50.90532840  004.48682877 101
111  50.90536476  004.48695465 1 101
111  50.90541290  004.48712131 1 101
111  50.90551418  004.48747213 1 101
111  50.90555060  004.48759998 1 101
111  50.90569445  004.48809653 1 101
111  50.90573777  004.48824791 1 101
111  50.90583859  004.48859577 1 101
111  50.90587597  004.48872542 1 101
111  50.90601942  004.48922435 1 101
111  50.90622805  004.48994582 101
111  50.90626413  004.49007059 1 101
111  50.90626933  004.49008856 101
111  50.90627597  004.49011157 1 101
111  50.90646259  004.49075824 1 101
111  50.90674122  004.49172372 1 101
111  50.90679242  004.49190112 101
111  50.90682783  004.49202378 1 101
111  50.90765785  004.49489927 101
111  50.90769596  004.49503127 1 101
111  50.90769964  004.49504402
112  50.90769964  004.49504402  50.90782760  004.49549354 1 101
112  50.90723705  004.49583820  50.90687426  004.49569021
111  50.90723705  004.49583820 101
111  50.90714924  004.49580250 1 101
111  50.90528684  004.49504529 101
112  50.90524721  004.49502913  50.90523533  004.49502428
111  50.90524721  004.49502913 101
112  50.90520741  004.49501295  50.90517572  004.49500002
111  50.90520741  004.49501295 1 101
111  50.90459613  004.49476440 1 101
111  50.90425982  004.49462333 1 101
111  50.90374685  004.49441743 1 101
111  50.90337256  004.49426236 1 101
111  50.90290707  004.49407584 1 101
111  50.90287369  004.49406226 101
111  50.90278592  004.49402653 1 101
111  50.90079336  004.49321558 101
111  50.90069967  004.49317753 1 101
111  50.90003312  004.49290627 1 101
111  50.89971305  004.49277751 1 101
111  50.89931355  004.49261361 1 101
111  50.89880162  004.49240562 1 101
111  50.89863677  004.49233853 51 101
111  50.89820352  004.49216225 101
111  50.89811401  004.49212583 51 101
111  50.89681442  004.49159706 101
111  50.89673117  004.49156319 51 101
111  50.89671167  004.49155525 51 101
111  50.89658548  004.49150123
112  50.89658548  004.49150123  50.89648954  004.49145416 51 101
112  50.89638644  004.49136130  50.89634814  004.49131351
111  50.89638644  004.49136130 51 101
111  50.89603100  004.49087675
112  50.89603100  004.49087675  50.89598096  004.49080640 51 101
112  50.89583167  004.49074245  50.89576494  004.49071528
111  50.89583167  004.49074245 101
112  50.89574986  004.49070914  50.89568313  004.49068197
111  50.89574986  004.49070914 51 101
111  50.89555946  004.49063161 51 101
111  50.89518649  004.49048044 51 101
111  50.89453587  004.49021484 51 101
111  50.89433543  004.49013347 101
111  50.89424357  004.49009618 51 101
111  50.89413091  004.49005044 51 101
111  50.89325665  004.48969534
112  50.89325665  004.48969534  50.89310477  004.48963113 1 101
116  50.89303803  004.48935133  50.89301085  004.48923304
120 taxi J-R2-R1
111  50.89969740  004.45600091 1 105
111  50.89930734  004.45627830
112  50.89893849  004.45653747  50.89878948  004.45664354 1 105
112  50.89854009  004.45664821  50.89839182  004.45663128
111  50.89854009  004.45664821
112  50.89854009  004.45664821  50.89849824  004.45664329 1 105
112  50.89841434  004.45663176  50.89837109  004.45662753
111  50.89841434  004.45663176
112  50.89841434  004.45663176  50.89837540  004.45662795 1 105
112  50.89829117  004.45663088  50.89824522  004.45663601
111  50.89829117  004.45663088
112  50.89829117  004.45663088  50.89817468  004.45664389 1 101
112  50.89779903  004.45686006  50.89757416  004.45702082
111  50.89779903  004.45686006 1
111  50.89721111  004.45728350 1
112  50.89715270  004.45733147  50.89711637  004.45736473
111  50.89715270  004.45733147
112  50.89715270  004.45733147  50.89714319  004.45734018
112  50.89712139  004.45736146  50.89711007  004.45737277
111  50.89712139  004.45736146
112  50.89712139  004.45736146  50.89709911  004.45738490 1
112  50.89706703  004.45743563  50.89704091  004.45747423 1
112  50.89698362  004.45758806  50.89696467  004.45762878
111  50.89698362  004.45758806
111  50.89697526  004.45760602
112  50.89697526  004.45760602  50.89696606  004.45762508 1
112  50.89688377  004.45785962  50.89684343  004.45799266
111  50.89688377  004.45785962 1
111  50.89684699  004.45798199 51
111  50.89596505  004.46091130
112  50.89596505  004.46091130  50.89587098  004.46122705 51
112  50.89577511  004.46184565  50.89574933  004.46220388
111  50.89577511  004.46184565
112  50.89577511  004.46184565  50.89574598  004.46231425 1
112  50.89583032  004.46302173  50.89590489  004.46340547
111  50.89583032  004.46302173
112  50.89583032  004.46302173  50.89585486  004.46314808 51
112  50.89592400  004.46343327  50.89596383  004.46357396
111  50.89592400  004.46343327 51
111  50.89624552  004.46454984
111  50.89626014  004.46460018 51
111  50.89649624  004.46542044 51
111  50.89664218  004.46592724 51
111  50.89683123  004.46658389 51
111  50.89699143  004.46714016 1
111  50.89702438  004.46725461 1
111  50.89718014  004.46779640 51
111  50.89727851  004.46813787 51 101
111  50.89733517  004.46833469 51 101
111  50.89743685  004.46868683 51 101
111  50.89749707  004.46889614 51 101
111  50.89753861  004.46904014 51 101
111  50.89759576  004.46923972 51 101
111  50.89759850  004.46924933 51 101
111  50.89765513  004.46944598 51 101
111  50.89775557  004.46979493 51 101
111  50.89781305  004.46999354 51 101
111  50.89791523  004.47034844 51 101
111  50.89791688  004.47035418 51 101
111  50.89797223  004.47054596 51 101
111  50.89807306  004.47089619 51 101
111  50.89813210  004.47110127 51 101
111  50.89823185  004.47144908 51 101
111  50.89831314  004.47173161 1 101
111  50.89847158  004.47228093 1 101
111  50.89872483  004.47316089 1 101
111  50.89886652  004.47365390 1 101
111  50.89892497  004.47385697 1 101
111  50.89906707  004.47435138 1 101
111  50.89913909  004.47460161 1 101
111  50.89928322  004.47509951 1 101
111  50.89934942  004.47532946 1 101
111  50.89947657  004.47577271
112  50.89947657  004.47577271  50.89956491  004.47606567 1 101
112  50.89993556  004.47598963  50.90007426  004.47588996 1 101
111  50.90145883  004.47488572 1 101
111  50.90213837  004.47439490
112  50.90213837  004.47439490  50.90234653  004.47424489 1 101
112  50.90229852  004.47363901  50.90222788  004.47339542 1 101
112  50.90181229  004.47337285  50.90157346  004.47353437
111  50.90181229  004.47337285
112  50.90181229  004.47337285  50.90162404  004.47349767 1 101
116  50.90135608  004.47309988  50.90127977  004.47283160
120 white power line 1
111  50.90226007  004.47785248 20
111  50.90269982  004.47936463
112  50.90269982  004.47936463  50.90271412  004.47941376 20
112  50.90271846  004.47957223  50.90271595  004.47965717
111  50.90271846  004.47957223 20
111  50.90270509  004.47991471
112  50.90270509  004.47991471  50.90270354  004.47994400 20
112  50.90271652  004.48002793  50.90273030  004.48008303
111  50.90271652  004.48002793 20
112  50.90444678  004.48599793  50.90445681  004.48603321 20
112  50.90450575  004.48606771  50.90453399  004.48608492
111  50.90450575  004.48606771 20
111  50.90459396  004.48611980
112  50.90459396  004.48611980  50.90461559  004.48613312 20
112  50.90465394  004.48620576  50.90466670  004.48624974
111  50.90465394  004.48620576 20
112  50.90589415  004.49047006  50.90594392  004.49064207 20
112  50.90579378  004.49092572  50.90565777  004.49102517
111  50.90579378  004.49092572 20
111  50.90493819  004.49154941
112  50.90493819  004.49154941  50.90489256  004.49158088 20
112  50.90483596  004.49164837  50.90480909  004.49169448 20
112  50.90473609  004.49175906  50.90469443  004.49178994
111  50.90473609  004.49175906 20
112  50.90446886  004.49195387  50.90442719  004.49198475 20
111  50.90421080  004.49207904
111  50.90283858  004.49296601 20
111  50.90267048  004.49310408
112  50.90267048  004.49310408  50.90256155  004.49319106 20
112  50.90238202  004.49313787  50.90224242  004.49308073
111  50.90238202  004.49313787 20
111  50.90031849  004.49227906
112  50.90031849  004.49227906  50.90025693  004.49225388 20
112  50.90016259  004.49209975  50.90013798  004.49201550
111  50.90016259  004.49209975 20
111  50.89824354  004.48548897
112  50.89824354  004.48548897  50.89822233  004.48541549 20
112  50.89816752  004.48534398  50.89813835  004.48532022
111  50.89816752  004.48534398
111  50.89717712  004.48631376 20
111  50.89855329  004.49108895
112  50.89855329  004.49108895  50.89862655  004.49134156 20
112  50.89834595  004.49152058  50.89818575  004.49145263
111  50.89834595  004.49152058 20
111  50.89707730  004.49100156
112  50.89707730  004.49100156  50.89686848  004.49092165 20
112  50.89673015  004.49045936  50.89670182  004.49020745 20
112  50.89654949  004.48962219  50.89648682  004.48941083 20
112  50.89642948  004.48886368  50.89641451  004.48866995 20
112  50.89629472  004.48812224  50.89622617  004.48788596 20
115  50.89599955  004.48708821
120 white power line 2
112  50.89334505  004.48251342  50.89335115  004.48256043 20
112  50.89331310  004.48259467  50.89329190  004.48260709
111  50.89331310  004.48259467 20
111  50.89231651  004.48318013
112  50.89231651  004.48318013  50.89216754  004.48326649 20
112  50.89219601  004.48364118  50.89223709  004.48382473
111  50.89219601  004.48364118 20
111  50.89223102  004.48379328
112  50.89223102  004.48379328  50.89227222  004.48397543 20
112  50.89250782  004.48401030  50.89262090  004.48394397
111  50.89250782  004.48401030 20
111  50.89348835  004.48343414
112  50.89348835  004.48343414  50.89355520  004.48339540 20
112  50.89362828  004.48356288  50.89365032  004.48365362
111  50.89362828  004.48356288 20
111  50.89371220  004.48391414
112  50.89371220  004.48391414  50.89372804  004.48398517 20
112  50.89364310  004.48409187  50.89358756  004.48412445
111  50.89364310  004.48409187 20
111  50.89265975  004.48466962
112  50.89265975  004.48466962  50.89239179  004.48482804 20
112  50.89280927  004.48531841  50.89307791  004.48516021
111  50.89280927  004.48531841 20
112  50.89393143  004.48465906  50.89398411  004.48462763 20
112  50.89409681  004.48472025  50.89412957  004.48482616
111  50.89409681  004.48472025 20
111  50.89418155  004.48498909
112  50.89418155  004.48498909  50.89421307  004.48508928 20
112  50.89413767  004.48518572  50.89408006  004.48521961
111  50.89413767  004.48518572 20
111  50.89294075  004.48588899
112  50.89294075  004.48588899  50.89266950  004.48604824 20
112  50.89309189  004.48654487  50.89335991  004.48638798
111  50.89309189  004.48654487 20
115  50.89435025  004.48580553
120 outer 1-6
112  50.89721111  004.45728350  50.89737614  004.45716784 1
112  50.89766676  004.45760038  50.89774234  004.45786024
111  50.89766676  004.45760038 1 101
111  50.89773434  004.45783441 101
111  50.89777498  004.45797517 1 101
111  50.89966879  004.46453361 101
111  50.89970502  004.46465908 1 101
111  50.89976085  004.46485242 1 101
111  50.89996422  004.46555585 1 101
111  50.90004599  004.46583898 1 101
111  50.90057547  004.46767250 101
111  50.90061175  004.46779811 1 101
111  50.90125364  004.47002086 101
111  50.90129056  004.47014875 1 101
111  50.90131913  004.47024766 1 101
111  50.90132233  004.47025876 1 101
111  50.90132769  004.47027733 1 101
111  50.90157410  004.47113048 1 101
111  50.90172622  004.47165727 1 101
111  50.90229852  004.47363901 1 101
111  50.90251303  004.47438074 1 101
111  50.90259008  004.47464655 1 101
111  50.90312184  004.47649042 1 101
111  50.90313010  004.47651903 101
111  50.90316855  004.47665215 1 101
111  50.90393240  004.47929686 101
111  50.90396956  004.47942553 1 101
111  50.90403493  004.47965186 1 101
111  50.90424097  004.48036635 1 101
111  50.90431707  004.48062877 1 101
111  50.90486509  004.48252692 101
111  50.90490256  004.48265668 1 101
111  50.90534941  004.48420442 101
111  50.90538943  004.48434303 1 101
111  50.90560845  004.48510162 1 101
111  50.90577775  004.48568690 1 101
111  50.90598770  004.48641360 101
111  50.90602379  004.48653853 1 101
111  50.90699635  004.48990480 101
111  50.90703329  004.49003266 1 101
111  50.90710729  004.49028879 1 101
111  50.90741000  004.49133739 1 101
111  50.90741813  004.49136555 101
111  50.90745800  004.49150584 1 101
111  50.90856796  004.49534866 101
111  50.90860432  004.49547462 1 101
111  50.90883323  004.49626758
112  50.90883323  004.49626758  50.90889078  004.49646535 1 101
112  50.90917563  004.49662705  50.90927923  004.49666904
111  50.90917563  004.49662705 1 101
111  50.90928635  004.49667208
112  50.90928635  004.49667208  50.90937330  004.49670983 1 101
112  50.90960872  004.49662359  50.90968112  004.49654281
111  50.90960872  004.49662359
112  50.90960872  004.49662359  50.90966353  004.49655927 1 101
112  50.90972603  004.49642167  50.90976250  004.49633459
111  50.90972603  004.49642167
112  50.90972603  004.49642167  50.90973993  004.49638674 51 105
112  50.90977451  004.49615962  50.90978845  004.49600431
111  50.90977451  004.49615962
112  50.90977451  004.49615962  50.90978188  004.49604951 51 105
112  50.90979187  004.49582988  50.90979612  004.49572024 51 105
112  50.90980023  004.49550229  50.90980160  004.49539362
111  50.90980023  004.49550229
112  50.90980023  004.49550229  50.90980160  004.49539362 51 105
112  50.90980034  004.49517835  50.90979909  004.49507114 51 105
112  50.90979297  004.49485955  50.90978935  004.49475431
111  50.90979297  004.49485955
112  50.90979297  004.49485955  50.90978935  004.49475431 51 105
112  50.90977888  004.49454740  50.90977314  004.49444462 51 105
112  50.90975882  004.49424339  50.90975123  004.49414358
111  50.90975882  004.49424339
112  50.90975882  004.49424339  50.90975123  004.49414358 51 105
112  50.90973357  004.49394902  50.90972437  004.49385266 51 105
112  50.90970387  004.49366578  50.90969332  004.49357339
111  50.90970387  004.49366578
112  50.90970387  004.49366578  50.90969332  004.49357339 51 105
112  50.90967050  004.49339517  50.90965885  004.49330724 51 105
112  50.90963422  004.49313869  50.90962172  004.49305572
111  50.90963422  004.49313869
112  50.90963422  004.49313869  50.90962172  004.49305572 51 105
112  50.90959578  004.49289784  50.90958269  004.49282032 51 105
112  50.90955594  004.49267411  50.90954252  004.49260255
111  50.90955594  004.49267411
112  50.90955594  004.49267411  50.90954252  004.49260255 51 105
112  50.90951548  004.49246900  50.90950197  004.49240390 51 105
112  50.90947514  004.49228401  50.90946181  004.49222586
111  50.90947514  004.49228401
112  50.90947514  004.49228401  50.90946181  004.49222586 51 105
112  50.90943570  004.49212063  50.90942279  004.49206994 51 105
112  50.90939791  004.49198036  50.90938568  004.49193763
111  50.90939791  004.49198036 51 105
115  50.90919116  004.49126712
120 strip 1
112  50.89250456  004.48438500  50.89256582  004.48434929 51
112  50.89260675  004.48409415  50.89257389  004.48394675
111  50.89260675  004.48409415 51
111  50.89230284  004.48277537
112  50.89230284  004.48277537  50.89229372  004.48273442 51
112  50.89224285  004.48266932  50.89221472  004.48264240
111  50.89224285  004.48266932
112  50.89224285  004.48266932  50.89223232  004.48265924
112  50.89220942  004.48264427  50.89219780  004.48263779
111  50.89220942  004.48264427
112  50.89220942  004.48264427  50.89218098  004.48262842 51
112  50.89212455  004.48263968  50.89209851  004.48265465
111  50.89212455  004.48263968
111  50.89273181  004.48425145 51
111  50.89274554  004.48431095
111  50.89275792  004.48436464 51
111  50.89298535  004.48535049
112  50.89298535  004.48535049  50.89300653  004.48544233 51
112  50.89291588  004.48557500  50.89287012  004.48560062
111  50.89291588  004.48557500
111  50.89293086  004.48556618 51
111  50.89293986  004.48560542
111  50.89295051  004.48565187 51
111  50.89318772  004.48668606
112  50.89318772  004.48668606  50.89320554  004.48676695 51
112  50.89311810  004.48689352  50.89306177  004.48692429
111  50.89311810  004.48689352 51
111  50.89304478  004.48693559 51
111  50.89288737  004.48702625 51
111  50.89274975  004.48710538
111  50.89272142  004.48712166 51
111  50.89271317  004.48712641
111  50.89266232  004.48715581 1
111  50.89265284  004.48716127
112  50.89265284  004.48716127  50.89260334  004.48718818 1
112  50.89250880  004.48706630  50.89248741  004.48697360
111  50.89250880  004.48706630
111  50.89258114  004.48737873
112  50.89258114  004.48737873  50.89255860  004.48727553 1
116  50.89265284  004.48716127  50.89269850  004.48713070
120 strip 2
112  50.89237282  004.48589407  50.89230979  004.48592925 1
112  50.89220744  004.48576523  50.89218502  004.48566981
111  50.89220744  004.48576523
111  50.89228935  004.48611881
112  50.89228935  004.48611881  50.89227425  004.48605270 1
112  50.89237282  004.48589407  50.89243398  004.48585618
111  50.89237282  004.48589407
111  50.89242578  004.48586296 51
111  50.89243472  004.48585771
111  50.89246312  004.48584103 51
111  50.89259499  004.48576356 51
111  50.89291588  004.48557500 51
111  50.89293086  004.48556618 51
111  50.89323518  004.48538743 51
111  50.89326514  004.48536982 51
111  50.89363039  004.48515524
112  50.89363039  004.48515524  50.89370064  004.48511465 51
112  50.89369913  004.48491507  50.89367527  004.48480950
111  50.89369913  004.48491507 51
111  50.89347707  004.48395510
111  50.89346216  004.48389064 51
111  50.89344840  004.48383114 51
115  50.89331253  004.48391026
120 strip 3
111  50.89187316  004.48278451 51
111  50.89190463  004.48276704 51
111  50.89212455  004.48263968 51
111  50.89214561  004.48262749 51
111  50.89249506  004.48242175 51
111  50.89291796  004.48217358
112  50.89291796  004.48217358  50.89294294  004.48215911 51
112  50.89299404  004.48216884  50.89301847  004.48217936
111  50.89299404  004.48216884
112  50.89299404  004.48216884  50.89300349  004.48217291
112  50.89302115  004.48218599  50.89302970  004.48219331
111  50.89302115  004.48218599
112  50.89302115  004.48218599  50.89304535  004.48220670 51
112  50.89307503  004.48228242  50.89308503  004.48232496
111  50.89307503  004.48228242 51
111  50.89339009  004.48367408
112  50.89339009  004.48367408  50.89340987  004.48377835 51
112  50.89331253  004.48391026  50.89325293  004.48394430
111  50.89331253  004.48391026 51
111  50.89307277  004.48405124 51
111  50.89304063  004.48407005 51
111  50.89273181  004.48425145 51
111  50.89250456  004.48438500 51
111  50.89230067  004.48450481 51
111  50.89218259  004.48457442
111  50.89215531  004.48459050 51
111  50.89213686  004.48460138
111  50.89207876  004.48463563
112  50.89207876  004.48463563  50.89201070  004.48467713 1
112  50.89199873  004.48486409  50.89201968  004.48495692
111  50.89199873  004.48486409
111  50.89192315  004.48453410
112  50.89192315  004.48453410  50.89195054  004.48465094 1
116  50.89207876  004.48463563  50.89213291  004.48460768
120 Strip 4
112  50.89145735  004.48252663  50.89150325  004.48272325 1
112  50.89173266  004.48280940  50.89180694  004.48281814
111  50.89173266  004.48280940 1
112  50.89175402  004.48280891  50.89176582  004.48280861
111  50.89175402  004.48280891
112  50.89175402  004.48280891  50.89176825  004.48280855
112  50.89179354  004.48280756  50.89180137  004.48280708
111  50.89179354  004.48280756
112  50.89179354  004.48280756  50.89180786  004.48280668 51
112  50.89187316  004.48278451  50.89190727  004.48276644
111  50.89187316  004.48278451
112  50.89187316  004.48278451  50.89184007  004.48280579 51
111  50.89180331  004.48285013
112  50.89180331  004.48285013  50.89179535  004.48285952
112  50.89176836  004.48289613  50.89175694  004.48291175
111  50.89176836  004.48289613
112  50.89176836  004.48289613  50.89176043  004.48290698 1
111  50.89175450  004.48291524
112  50.89175450  004.48291524  50.89167855  004.48302826 1
116  50.89165846  004.48339533  50.89170040  004.48357881
120 main
112  50.90542416  004.47010070  50.90543408  004.47021083 51
111  50.90536005  004.47049952 1
111  50.90530966  004.47071770
112  50.90530966  004.47071770  50.90523542  004.47104340 1
112  50.90532827  004.47161900  50.90543962  004.47192312
111  50.90532827  004.47161900 1
111  50.90593825  004.47327614 1
111  50.90613352  004.47380531 1
111  50.90622166  004.47404339
111  50.90623870  004.47408944 1
111  50.90723646  004.47678467
112  50.90723646  004.47678467  50.90727088  004.47688234 1
112  50.90729647  004.47714474  50.90729925  004.47726980
111  50.90729647  004.47714474 1
111  50.90731366  004.47771812
112  50.90731366  004.47771812  50.90731719  004.47783805 1
112  50.90739699  004.47808833  50.90744227  004.47820898
111  50.90739699  004.47808833 1
111  50.90830201  004.48052053
111  50.90831956  004.48056768 1
111  50.90834358  004.48063224 1
111  50.90882209  004.48191836 1
111  50.90885654  004.48201028
111  50.90887338  004.48205517 1
111  50.91027541  004.48579525 1
111  50.91036830  004.48604304 1
111  50.91051853  004.48644379 1
111  50.91059574  004.48664973 1
111  50.91065452  004.48680649 1
111  50.91072755  004.48700130 1
111  50.91093713  004.48756030 1
111  50.91103990  004.48783442 1
111  50.91132908  004.48860574 1
111  50.91138592  004.48875742 1
111  50.91144016  004.48890208 1
111  50.91281049  004.49255715 1
111  50.91355342  004.49453893
112  50.91355342  004.49453893  50.91358229  004.49461767 1
112  50.91365082  004.49482939  50.91367382  004.49490910
111  50.91365082  004.49482939 1
111  50.91371240  004.49505196 1
111  50.91377603  004.49528260 1
111  50.91385982  004.49558518 1
111  50.91393413  004.49585436 1
111  50.91401363  004.49614185 1
111  50.91409942  004.49645219 1
111  50.91417355  004.49672052 1
111  50.91427273  004.49707922 1
111  50.91434975  004.49735771 1
111  50.91440130  004.49754446
111  50.91441401  004.49759052 1
111  50.91443754  004.49767574
112  50.91443754  004.49767574  50.91447096  004.49779723 1
112  50.91444017  004.49798896  50.91442225  004.49808527
111  50.91444017  004.49798896 1
112  50.91416933  004.49950429  50.91416173  004.49954864 1
