1202 18 17 twoway taxiway_A Junction 06/24 17/35 Segment 9
1204 departure 17,35
1204 arrival 17,35
1202 19 8 twoway taxiway_A Junction 17/35 06/24 Segment 1
1204 departure 06,24
1204 arrival 06,24
1202 20 19 twoway taxiway_A Junction 17/35 06/24 Segment 2
1204 departure 06,24
1204 arrival 06,24
1202 21 20 twoway taxiway_A Junction 17/35 06/24 Segment 3
1202 22 21 twoway taxiway_A Junction 17/35 06/24 Segment 4
1202 23 22 twoway taxiway_A Junction 17/35 06/24 Segment 5
1202 24 23 twoway taxiway_A Junction 17 06/24 Segment 1
1204 departure 17,35
1204 arrival 17,35
1202 25 24 twoway taxiway_A Junction 17 06/24 Segment 2
1204 departure 17,35
1204 arrival 17,35
1202 23 26 twoway taxiway_A Junction 35 06/24 Segment 1
1204 departure 17,35
1204 arrival 17,35
1202 26 27 twoway taxiway_A Junction 35 06/24 Segment 2
1204 departure 17,35
1204 arrival 17,35
1202 28 87 twoway taxiway_A Junction Club Military Segment 1
1204 departure 06,24
1204 arrival 06,24
1202 65 28 twoway taxiway_A Junction Club Military Segment 2
1204 departure 06,24
1204 arrival 06,24
1202 36 29 twoway taxiway_A Military Prop 1 to Taxiline Segment
1202 37 30 twoway taxiway_A Military Prop 2 to Taxiline Segment
1202 38 31 twoway taxiway_A Military Prop 3 to Taxiline Segment
1202 39 32 twoway taxiway_A Military Prop 4 to Taxiline Segment
1202 40 33 twoway taxiway_A Military Prop 5 to Taxiline Segment
1202 41 34 twoway taxiway_A Military Prop 6 to Taxiline Segment
1202 42 35 twoway taxiway_A Military Prop 7 to Taxiline Segment
1202 36 43 twoway taxiway_A Military Prop 1 to Taxiline Runway 06/24 Segment 1
1202 43 94 twoway taxiway_A Military Prop 1 to Taxiline Runway 06/24 Segment 2
1202 44 36 twoway taxiway_A Military Prop 1 to Taxiline Runway 17/35 Segment 1
1202 95 44 twoway taxiway_A Military Prop 1 to Taxiline Runway 17/35 Segment 2
1202 37 45 twoway taxiway_A Military Prop 2 to Taxiline Runway 06/24 Segment 1
1202 45 95 twoway taxiway_A Military Prop 2 to Taxiline Runway 06/24 Segment 2
1202 46 37 twoway taxiway_A Military Prop 2 to Taxiline Runway 17/35 Segment 1
1202 96 46 twoway taxiway_A Military Prop 2 to Taxiline Runway 17/35 Segment 2
1202 38 47 twoway taxiway_A Military Prop 3 to Taxiline Runway 06/24 Segment 1
1202 47 96 twoway taxiway_A Military Prop 3 to Taxiline Runway 06/24 Segment 2
1202 48 38 twoway taxiway_A Military Prop 3 to Taxiline Runway 17/35 Segment 1
1202 97 48 twoway taxiway_A Military Prop 3 to Taxiline Runway 17/35 Segment 2
1202 39 49 twoway taxiway_A Military Prop 4 to Taxiline Runway 06/24 Segment 1
1202 49 97 twoway taxiway_A Military Prop 4 to Taxiline Runway 06/24 Segment 2
1202 50 39 twoway taxiway_A Military Prop 4 to Taxiline Runway 17/35 Segment 1
1202 98 50 twoway taxiway_A Military Prop 4 to Taxiline Runway 17/35 Segment 2
1202 40 51 twoway taxiway_A Military Prop 5 to Taxiline Runway 06/24 Segment 1
1202 51 98 twoway taxiway_A Military Prop 5 to Taxiline Runway 06/24 Segment 2
1202 52 40 twoway taxiway_A Military Prop 5 to Taxiline Runway 17/35 Segment 1
1202 99 52 twoway taxiway_A Military Prop 5 to Taxiline Runway 17/35 Segment 2
1202 41 53 twoway taxiway_A Military Prop 6 to Taxiline Runway 06/24 Segment 1
1202 53 99 twoway taxiway_A Military Prop 6 to Taxiline Runway 06/24 Segment 2
1202 54 41 twoway taxiway_A Military Prop 6 to Taxiline Runway 17/35 Segment 1
1202 100 54 twoway taxiway_A Military Prop 6 to Taxiline Runway 17/35 Segment 2
1202 42 55 twoway taxiway_A Military Prop 7 to Taxiline Runway 06/24 Segment 1
1202 55 100 twoway taxiway_A Military Prop 7 to Taxiline Runway 06/24 Segment 2
1202 56 42 twoway taxiway_A Military Prop 7 to Taxiline Runway 17/35 Segment 1
1202 101 56 twoway taxiway_A Military Prop 7 to Taxiline Runway 17/35 Segment 2
1202 94 57 twoway taxiway_A Military To Runway 06/24 Segment 1
1202 57 58 twoway taxiway_A Military To Runway 06/24 Segment 2
1202 58 59 twoway taxiway_A Military To Runway 06/24 Segment 3
1202 59 60 twoway taxiway_A Military To Runway 06/24 Segment 4
1202 60 61 twoway taxiway_A Military To Runway 06/24 Segment 5
1202 61 62 twoway taxiway_A Military To Runway 06/24 Segment 6
1202 62 63 twoway taxiway_A Military To Runway 06/24 Segment 7
1202 63 64 twoway taxiway_A Military To Runway 06/24 Segment 8
1202 64 65 twoway taxiway_A Military To Runway 06/24 Segment 9
1204 departure 06,24
1204 arrival 06,24
1202 101 66 twoway taxiway_A Military To Runway 17/35 Segment 1
1202 66 67 twoway taxiway_A Military To Runway 17/35 Segment 2
1202 67 68 twoway taxiway_A Military To Runway 17/35 Segment 3
1202 68 69 twoway taxiway_A Military To Runway 17/35 Segment 4
1202 69 70 twoway taxiway_A Military To Runway 17/35 Segment 5
1202 70 71 twoway taxiway_A Military To Runway 17/35 Segment 6
1202 71 72 twoway taxiway_A Military To Runway 17/35 Segment 7
1202 72 73 twoway taxiway_A Military To Runway 17/35 Segment 8
1202 73 74 twoway taxiway_A Military To Runway 17/35 Segment 9
1202 74 75 twoway taxiway_A Military To Runway 17/35 Segment 10
1202 75 76 twoway taxiway_A Military To Runway 17/35 Segment 11
1202 76 77 twoway taxiway_A Military To Runway 17/35 Segment 12
1202 65 78 twoway taxiway_A Military Turn To Runway 06/24 Segment 1
1204 departure 06,24
1204 arrival 06,24
1202 78 79 twoway taxiway_A Military Turn To Runway 06/24 Segment 2
1204 departure 06,24
1204 arrival 06,24
1202 79 6 twoway taxiway_A Military Turn To Runway 06/24 Segment 3
1204 departure 06,24
1204 arrival 06,24
1202 0 80 twoway taxiway_A Parking To Runway 06/24-17/35 Segment 1
1202 80 81 twoway taxiway_A Parking To Runway 06/24-17/35 Segment 2
1202 81 82 twoway taxiway_A Parking To Runway 06/24-17/35 Segment 3
1202 82 83 twoway taxiway_A Parking To Runway 06/24-17/35 Segment 4
1202 83 84 twoway taxiway_A Parking To Runway 6/24-17 Segment 1
1202 84 85 twoway taxiway_A Parking To Runway 6/24-17 Segment 2
1202 85 86 twoway taxiway_A Parking To Runway 6/24-17 Segment 4
1204 departure 06,24
1204 arrival 06,24
1202 86 87 twoway taxiway_A Parking To Runway 6/24-17 Segment 4
1204 departure 06,24
1204 arrival 06,24
1202 87 88 twoway taxiway_A Parking Turn To Runway 06/24 Segment 1
1204 departure 06,24
1204 arrival 06,24
1202 88 89 twoway taxiway_A Parking Turn To Runway 06/24 Segment 2
1204 departure 06,24
1204 arrival 06,24
1202 89 6 twoway taxiway_A Parking Turn To Runway 06/24 Segment 3
1204 departure 06,24
1204 arrival 06,24
1202 82 90 twoway taxiway_A Parking Turn To Runway 35 Segment 1
1202 90 91 twoway taxiway_A Parking Turn To Runway 35 Segment 2
1202 91 92 twoway taxiway_A Parking Turn To Runway 35 Segment 3
1202 92 93 twoway taxiway_A Parking Turn To Runway 35 Segment 4
1202 93 15 twoway taxiway_A Parking Turn To Runway 35 Segment 5
1202 95 94 twoway taxiway_A Taxiline Military Parking Segment 1
1202 96 95 twoway taxiway_A Taxiline Military Parking Segment 2
1202 97 96 twoway taxiway_A Taxiline Military Parking Segment 3
1202 98 97 twoway taxiway_A Taxiline Military Parking Segment 4
1202 99 98 twoway taxiway_A Taxiline Military Parking Segment 5
1202 100 99 twoway taxiway_A Taxiline Military Parking Segment 6
1202 101 100 twoway taxiway_A Taxiline Military Parking Segment 7
1202 8 102 oneway taxiway_A Turn Around 24 Segment 1
1204 departure 06,24
1204 arrival 06,24
1202 102 103 oneway taxiway_A Turn Around 24 Segment 2
1204 departure 06,24
1204 arrival 06,24
1202 103 104 oneway taxiway_A Turn Around 24 Segment 3
1204 departure 06,24
1204 arrival 06,24
1202 104 19 oneway taxiway_A Turn Around 24 Segment 4
1204 departure 06,24
1204 arrival 06,24
1202 77 105 twoway taxiway_A Turn To Runway 17 Segment 1
1204 departure 17,35
1204 arrival 17,35
1202 105 106 twoway taxiway_A Turn To Runway 17 Segment 2
1204 departure 17,35
1204 arrival 17,35
1202 106 7 twoway taxiway_A Turn To Runway 17 Segment 3
1204 departure 17,35
1204 arrival 17,35
1202 18 107 twoway taxiway_A Turn To Runway 35 Segment 1
1204 departure 17,35
1204 arrival 17,35
1202 107 108 twoway taxiway_A Turn To Runway 35 Segment 2
1204 departure 17,35
1204 arrival 17,35
1202 108 9 twoway taxiway_A Turn To Runway 35 Segment 3
1204 departure 17,35
1204 arrival 17,35
99
